bench,trace_dir,ok,missing
colorwheel,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/colorwheel/float/trace_site103_bit0,yes,
colorwheel,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/colorwheel/float/trace_site103_bit0_trial2,yes,
colorwheel,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/colorwheel/float/trace_site103_bit3,yes,
colorwheel,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/colorwheel/float/trace_site103_bit3_trial2,yes,
colorwheel,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/colorwheel/float/trace_site439_bit2,yes,
colorwheel,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/colorwheel/float/trace_site439_bit2_trial2,yes,
colorwheel,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/colorwheel/float/trace_site481_bit3,yes,
colorwheel,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/colorwheel/float/trace_site481_bit3_trial2,yes,
dense-embedding,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/dense-embedding/float/trace_site362_bit0,yes,
dense-embedding,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/dense-embedding/float/trace_site362_bit0_trial2,yes,
dense-embedding,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/dense-embedding/float/trace_site362_bit24,yes,
dense-embedding,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/dense-embedding/float/trace_site362_bit24_trial2,yes,
entropy,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/entropy/float/trace_site392_bit0,yes,
entropy,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/entropy/float/trace_site392_bit0_trial2,yes,
entropy,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/entropy/float/trace_site482_bit0,yes,
entropy,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/entropy/float/trace_site482_bit0_trial2,yes,
randomAccess,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/randomAccess/float/trace_site268_bit4,yes,
randomAccess,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/randomAccess/float/trace_site268_bit4_trial2,yes,
randomAccess,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/randomAccess/float/trace_site268_bit6,yes,
randomAccess,HeCBench/results/divergence_trace_exploratory_frontier_v4/amd/randomAccess/float/trace_site268_bit6_trial2,yes,
