benchmark,category,source_path,copied_path,rows,header,sha256,regenerated
matrix-rotate,outcome_table,HeCBench/results/llvm17_inject/matrix-rotate/pointer/summary.csv,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate/pointer/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
matrix-rotate,outcome_table,HeCBench/results/llvm17_inject/matrix-rotate/pointer/summary_counts.txt,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate/pointer/summary_counts.txt,,,,false
matrix-rotate,site_inventory,HeCBench/results/llvm17_inject/matrix-rotate/sites_metadata.csv,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
matrix-rotate,outcome_table,HeCBench/results/llvm17_inject/matrix-rotate/operand/summary.csv,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate/operand/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
matrix-rotate,outcome_table,HeCBench/results/llvm17_inject/matrix-rotate/operand/summary_counts.txt,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate/operand/summary_counts.txt,,,,false
matrix-rotate,site_inventory,HeCBench/results/llvm17_inject/matrix-rotate/sites.csv,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
matrix-rotate,outcome_table,HeCBench/results/llvm17_inject/matrix-rotate/float/summary.csv,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate/float/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
matrix-rotate,outcome_table,HeCBench/results/llvm17_inject/matrix-rotate/float/summary_counts.txt,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate/float/summary_counts.txt,,,,false
matrix-rotate,site_inventory,HeCBench/results/llvm17_inject/matrix-rotate/float/sites.csv,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate/float/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
matrix-rotate,site_inventory,HeCBench/results/llvm17_inject/matrix-rotate-cuda/sites_metadata.csv,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate-cuda/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
matrix-rotate,site_inventory,HeCBench/results/llvm17_inject/matrix-rotate-cuda/sites.csv,divergence_cases/original_campaign/nvidia/matrix-rotate/HeCBench/results/llvm17_inject/matrix-rotate-cuda/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
jacobi,site_inventory,HeCBench/results/llvm17_inject/jacobi-cuda/sites_metadata.csv,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi-cuda/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
jacobi,site_inventory,HeCBench/results/llvm17_inject/jacobi-cuda/sites.csv,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi-cuda/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
jacobi,outcome_table,HeCBench/results/llvm17_inject/jacobi/pointer/summary.csv,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi/pointer/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
jacobi,outcome_table,HeCBench/results/llvm17_inject/jacobi/pointer/summary_counts.txt,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi/pointer/summary_counts.txt,,,,false
jacobi,site_inventory,HeCBench/results/llvm17_inject/jacobi/sites_metadata.csv,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
jacobi,outcome_table,HeCBench/results/llvm17_inject/jacobi/operand/summary.csv,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi/operand/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
jacobi,outcome_table,HeCBench/results/llvm17_inject/jacobi/operand/summary_counts.txt,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi/operand/summary_counts.txt,,,,false
jacobi,site_inventory,HeCBench/results/llvm17_inject/jacobi/sites.csv,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
jacobi,outcome_table,HeCBench/results/llvm17_inject/jacobi/float/summary.csv,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi/float/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
jacobi,outcome_table,HeCBench/results/llvm17_inject/jacobi/float/summary_counts.txt,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi/float/summary_counts.txt,,,,false
jacobi,site_inventory,HeCBench/results/llvm17_inject/jacobi/float/sites.csv,divergence_cases/original_campaign/nvidia/jacobi/HeCBench/results/llvm17_inject/jacobi/float/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
layout,outcome_table,HeCBench/results/llvm17_inject/layout/pointer/summary.csv,divergence_cases/original_campaign/nvidia/layout/HeCBench/results/llvm17_inject/layout/pointer/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
layout,outcome_table,HeCBench/results/llvm17_inject/layout/pointer/summary_counts.txt,divergence_cases/original_campaign/nvidia/layout/HeCBench/results/llvm17_inject/layout/pointer/summary_counts.txt,,,,false
layout,outcome_table,HeCBench/results/llvm17_inject/layout/operand/summary.csv,divergence_cases/original_campaign/nvidia/layout/HeCBench/results/llvm17_inject/layout/operand/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
layout,outcome_table,HeCBench/results/llvm17_inject/layout/operand/summary_counts.txt,divergence_cases/original_campaign/nvidia/layout/HeCBench/results/llvm17_inject/layout/operand/summary_counts.txt,,,,false
layout,site_inventory,HeCBench/results/llvm17_inject/layout/sites.csv,divergence_cases/original_campaign/nvidia/layout/HeCBench/results/llvm17_inject/layout/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
layout,outcome_table,HeCBench/results/llvm17_inject/layout/float/summary.csv,divergence_cases/original_campaign/nvidia/layout/HeCBench/results/llvm17_inject/layout/float/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
layout,outcome_table,HeCBench/results/llvm17_inject/layout/float/summary_counts.txt,divergence_cases/original_campaign/nvidia/layout/HeCBench/results/llvm17_inject/layout/float/summary_counts.txt,,,,false
layout,site_inventory,HeCBench/results/llvm17_inject/layout-cuda/sites_metadata.csv,divergence_cases/original_campaign/nvidia/layout/HeCBench/results/llvm17_inject/layout-cuda/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
layout,site_inventory,HeCBench/results/llvm17_inject/layout-cuda/sites.csv,divergence_cases/original_campaign/nvidia/layout/HeCBench/results/llvm17_inject/layout-cuda/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
dense-embedding,site_inventory,HeCBench/results/llvm17_inject/dense-embedding-cuda/sites_metadata.csv,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding-cuda/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
dense-embedding,site_inventory,HeCBench/results/llvm17_inject/dense-embedding-cuda/sites.csv,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding-cuda/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
